 Volume in drive C has no label.
 Volume Serial Number is 7E7D-D07E

 Directory of C:\Users\afrolenkov\froland-doc\My files\Education\Python\ADV-IT_Lessons\For_beginners

11/11/2019  09:37 AM    <DIR>          .
11/11/2019  09:37 AM    <DIR>          ..
11/07/2019  04:58 PM             3,241 hero.py
11/07/2019  09:11 AM               158 les16module.py
10/31/2019  02:31 PM                39 Lesson-02.py
10/31/2019  02:31 PM               304 Lesson-04-Variables.py
10/31/2019  02:31 PM               735 Lesson-05-Strings.py
10/31/2019  02:46 PM               171 Lesson-06-Numbers.py
10/31/2019  03:09 PM               590 Lesson-07-Loops.py
10/31/2019  03:58 PM             1,217 Lesson-08-Arrays(List)1.py
10/31/2019  05:24 PM             1,092 Lesson-09-Arrays(List)2.py
11/01/2019  08:38 AM               771 Lesson-10-If-elif-Else.py
11/01/2019  09:11 AM               882 Lesson-11-Dictionary1.py
11/01/2019  10:28 AM             2,092 Lesson-12-Dictionary2.py
11/01/2019  06:16 PM               672 Lesson-13-Input.py
11/06/2019  06:28 PM             1,084 Lesson-14-Functions1.py
11/06/2019  06:39 PM               573 Lesson-15-Function2.py
11/07/2019  09:28 AM               313 Lesson-16-Module.py
11/07/2019  10:32 AM               705 Lesson-17-Class1.py
11/07/2019  05:05 PM               257 Lesson-18-Class2.py
11/08/2019  09:40 AM             2,003 Lesson-19-Files.py
11/08/2019  05:49 PM               502 Lesson-20-Exceptions.py
11/11/2019  09:04 AM             1,059 Lesson-21-JSON.py
11/11/2019  09:37 AM               614 Lesson-22-Arguments.py
11/08/2019  05:36 PM                44 Lessons_List.txt
11/08/2019  09:30 AM               150 list_of_passwords.txt
11/08/2019  09:36 AM               156 my_passwords.tst
11/11/2019  09:37 AM                 0 test.txt
11/08/2019  08:55 AM               103 user_names.txt
11/11/2019  09:03 AM               155 user_settings.txt
11/07/2019  04:58 PM    <DIR>          __pycache__
              28 File(s)         19,682 bytes
               3 Dir(s)  120,684,986,368 bytes free
